Index,user,date,review,movie,polarity,sentiment
0,SAMTHEBESTEST,8 November 2020,"Pariyerum Perumal         Brief Review -Tamil Cinema BLESSED Socially Powerful Classic film. remember watching Nagraj Manjule's ""Fandry"" throwing stone many issues society ""Sairat"" stunning classification Honour Killing Casteism. reason mentioned two films not seen many filmmakers trying make cinema realiatic manners showcase brutal reality lower areas try stop somehow sending tight slap cinematic medium. Finally wait seems ended Pariyerum Perumal say Intermediate version two films yet finding complete originality credibility it's storyline. film heartbreaking disturbing concept causing anxiety towards lower cast people bear much humiliation torture afterall. A law student lower caste begins friendship classmate, girl belongs higher caste, men family start giving trouble over this. might seem highly repetitive concept but wait.. different problems, different conflicts, different issues different society deal please try finding something new somewhere hidden small small nuances. literally broke watching couple scenes scenes made jump seat. mean, connective subject common man unless belong evil tribe inhuman creatures. Acting, writing, cinematography, dialogues, background score, lyrics, direction overall presentation everything top class here. no complaints make except predictable positive climax generous. think could something stunning, sensational mind shattering final scene might left brain thinking over sometime. Rest, it's Top Quality Classic Tamil Cinema, yes industry make cheap films mainstream orientation.RATING -  /  *By - #samthebestest     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.02410579004329010,negative
1,KdosdaHegen,22 November 2020,"film part amazing. story motivating, but also fast paced full action. film beautiful shot, one best cinematography I've ever seen Indian film. music fits perfectly too. protagonist hand terrible. He many problems don't tell anybody it, gets wrongfully accused stuff not many times even almost gets murdered many times yet don't tell anyone, like come on, that's stupidity, not bravery.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.2708333333333330,positive
2,santhosh,25 January 2019,Excellent Movie. Kathir everybody acted well movie. Yogi Babu's comedy movie also excellent. Songs BGM movie also good. movie no boring scene. Some scenes sad. movie excellent message. One best movie     .     found helpful. Was review helpful? Sign vote. Permalink,Pariyerum Perumal,0.6714285714285720,positive
3,kamalbeeee,22 May 2021,First scene song make sit straight watch movie..A lawyer student protogonist love upper castegirl seeks horrible problems due caste..Great story screenplay dialogues songs bgm..Must watch kind peiole..!!     found helpful. Was review helpful? Sign vote. Permalink,Pariyerum Perumal,0.10892857142857100,positive
4,saru,5 October 2018,"went high expectations, although didn't keep up, not bad though. movie revolves around higher/lower caste discrimination,  -  intense scenes, which'll make think dirty guys plays cheap politics caste outfits. felt like continuation film  Uriyadi.      found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.10200000000000000,positive
5,Jithindurden,9 December 2018,"In paper, simple love story shows side caste-based honour killings happening India, but way presented mindblowing. film always looks grounded reality yet stylised songs, brilliantly shot hard-hitting point expository lyrics music makes feel power it, feels right rest film. way issue caste shown also much fluid manner defies preachiness. Above violence hopelessness shown film still tries end ray hope defining relationships talking want without constraints but ironic tone. last shot tea glasses perfect ending shows still left society, defines people's lives here. Caste-based love stories include honour killings come but way film deals every aspect story, characters technical side unique. For relatively simple storyline,  .  hours runtime wasn't even second felt overlong, fact, would loved see it.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.2565126050420170,positive
6,Azanspy,20 November 2018,Pariyerum Perumal good movie director gives good message caste systems parts Tamil Nadu. movie begins slow pace pick pace later outstanding climax scene. All cast done good job. Pariyerum Perumal worth watch.     found helpful. Was review helpful? Sign vote. Permalink,Pariyerum Perumal,0.3714285714285710,positive
7,beevenkat,7 October 2018,"hero law student belongs lower caste. He befriends heroine belongs higher caste n hell breaks loose. #PariyerumPerumal brilliantly executed scenes,  -when heros dog brutally killed,  -when higher caste man pisses unsuspecting hero,  -when heros father disrobed. These scenes stay u long u exit theater. Kudos actor #kathir n director #mariselvaraj creating masterpiece. Do watch it. Rating  . / .     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.17884615384615400,positive
8,ragingbull,8 August 2021,"Prima facie, IMDb summary, viewer may end believing see another _Sairat_, story intercaste love leading _honor killings_. But summary no justice this.It gavel designed bludgeon societal assumptions cannot do, basis place background belong to. war cry never let go dreams ideas.And contains vividly disturbing scenes recent times. These not especially gory. But, casual brutality people indulge in, name caste pride shown rawness meant shake insides, successfully does.I couldn't make original words but music songs , translation , bold thought provoking.It *number  * list Indian films IMDb. That may function fan boys ratings but truly special. seems auto biographical times would stun directness.The directors next, _Karnan_, even better.Very highly recommended.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.1454978354978360,positive
9,akhil,20 May 2020,"one favorite movies ever. It's well written, well directed actors complete justice roles. Pariyerum Perumal one Indian movies actually deserves rating got.Doesn't matter progressed are, can't escape past easy. Casteism cancer can't get rid of. And addresses transphobia well.I recommend everyone.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.15666666666666700,positive
10,dhavalpithwa,8 June 2021,Always Cast Dosen't Matter Nice movie Watch!.....     found helpful. Was review helpful? Sign vote. Permalink,Pariyerum Perumal,0.75,positive
11,eldreddsouza,28 May 2021,"film like this, one badly made, badly written one filled nonsensical scenes rating  . ? Yes film highlighting problem casteism rural India ver much prevalent even today. But can't deny screenplay quite poor. Overall it's badly made film serious subject. Filled unnecessary overdrawn sequences movie feels dragged. There many songs feel superfluous could easily done without.The first half decent good comedy scenes, mainly Yogi Babu. But ridiculous scenes makes hard take film seriously. couldn't care less characters many plot holes film, couldn't care them. Even ending film ridiculous, feel like could've watched better film instead overrated movie.Giving   hope bringing ratings film  .  seems utterly ridiculous. Thoroughly disappointed one.      found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,-0.06755952380952380,negative
12,sudhakaranakhilan,1 November 2018,"finished off mood paranoid not able get condition time. Really disturbing tale young guy Perumal went along till got spotted black coffee tea. Yes course color something echoing sense two margins society, way people's approach word class discrimination. fueled banged something important issue flavoured way dramatic personification. Not Perumal but also Karuppi, Perumal's father, landscape, music everything haunts surrounds vaguely vividly every aspect film. went across incidents happening around society witnessed directly indirectly but Perumal shown accurate representation went back history. It's outstanding point making executing something strong subject mixed swirled brilliantly projected audience. Pariyerum Perumal stay might disturb time, that's sure.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.12135416666666700,positive
13,postsenthil,27 October 2019,"Message movies dime dozen regularly run risk skewed towards former extent superimpose even drown latter. In hands inept amateurs even overly zealous veterans evangelist mode, tend become preachy best quite often, end cringe-worthy. Consequently, message movie could well called oxymoron.Seen light, debutante director Mari Selvaraj's maiden effort comes whiff fresh breeze is, indeed, extraordinary achievement. slice life drama, set southern Tamil Nadu, story protagonist - Pariyerum Perumal  Kadhir  - poor law college student oppressed caste trying find place sun equal. And . . prism life story, director surveys spectrum class well caste divides many minor, yet finer nuances.Mari holds mirror contemporary society finds rich shades even looks like staid stereotypes. Look, instance, Perumal's connection father, compulsions Jo's  Anandhi  father, characterisation college principal even Yogi Babu Anandhi who, despite coming upper class, different takes milieu compared counterparts which, turn, defines individual connection Perumal. Mari maintains meticulous focus narrative even layered writing ensures smallest characters imbued sufficient texture make feel real moments fit seamlessly story arc.Kadhir excellent Perumal gets skin character explore insecurities identity, humiliation, helplessness, simmering rage well quiet determination. Anandhi, Yogi Babu, Marimuthu rest supporting cast turn credible performances well. Mari also complemented well Santhosh Narayanan infuses life unique songs well background score. cinematography Sridhar captures locales natural flair without flashy adds urgency action sequences.The craft Mari Selvaraj display superlative even surpasses mentor - director Pa. Ranjit - producer here. His narrative gift natural flow courses mundane gut wrenching subtle layers without making anything look forced. manner created shocker initial sequence well evocative finale, one best seen recent times narrative journey bear testimony that, despite debutante, Mari consummate creator, confident craft.Kudos plaudits richly deserved duo Pa. Ranjit - mentor - well Mari Selvaraj - prodigy - surpasses mentor making movie debut efforts - producer director, respectively - anything go by, look forward meaningful fare movies.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.1823170731707320,positive
14,cinish,16 November 2018,"two weeks since watched movie movie stayed ever since. Too honest bold deny. movie addresses caste. shocking meaningless biases superiority/inferiority based caste rather substance cannot swept mind's carpet nuisance predicament not responsible either ways. You get killed.I watched movie clean slate without knowing movie about. shocking realistic murders presented kept questions list answered plot movie unfolds. However, soon realized carried not serial killer but honor killer. much disconcerting.The movie makes it's marks through. Starts off sharp indicative prologue. As titles come on, first song strikes - karuppi. A rap strong visuals. Music Santhosh Narayanan pure genius. As right now, songs ""Naan Yaar"", ""Rayil vida polama"" ""Karuppi"" stand strong pillars, addressing core subject caste bias wholesome manner. ""Naan yaar"" speaks angst lower caste - asking painful honest questions is. ""Rayil vida polama"" innocent love young girl feels lower caste boy not yet understand caste bias. She victim too.Kathir done brilliant job main protagonist movie. urge rise big hopeful dreams pain disorientation struck biases come brilliantly.Karuppi, dog used symbol nicely. fact movie bold honest good enough. Over that, Maari Selvaraj blended pure art form songs karuppi take experience next level. movie not end answer. ends question rightfully so. What fix mindset help answer?     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.15096726190476200,positive
15,drhajermohdd,1 January 2019,"drama movie taken ,But first scene matched John wick   dog  .And introduction villain super     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.29166666666666700,positive
16,sudheeshthulaseedharan,7 February 2021,"politics human skin color, cast sexuality harder harder execute this. In nutshell, Mari Selvaraj's Pariyerum Perumal.Through story Perumal, born lower caste went study law college Tirunelveli      desire reach great heights education. film shows us caste system brutally interferes daily life.When forgets living dalit, film depicts still living caste system convinced many occasions dalit.The film puts forward life truth not responsible murder beloved dog Karuppi, bullying classmate's wedding house ridicule got college, but cannot escape it, even though realizes real problem caste.Kathir put show extra ordinary acting best ability. In words, many scenes cannot express anger but see them, seems Kathir's career best performance.There another important character. A character kills easily sake caste. done someone over age    but character really terrified.Santosh Narayanan's BGM good.This uncompromising quality movie never ending proof Tamil film world still moving different direction realistic cinema.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.1715909090909090,positive
17,chaitumhyd,30 December 2018,"Caste religion against humanity.This disclaimer movie shows begins.India immense levels caste religious politics, honor killing, lower GDP lower castes. All   points part story. Hope new upcoming generations give importance show kindness towards people animals next rather idea dividing supernatural power.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.060606060606060600,negative
18,ud,13 August 2020,"seen many movies caste differences but makes movie Special It's plot, story perfectly balanced Relationship Jo --Pariyerum Caste discrimination faces Jo's family. These type movies shows us mirror truth caste factor still prevalent   st century India. Hope affects perfectly minds people still considers Caste matter pride. Kathir best Performance till date. Anandhi looks sweet innocent, Very beautiful though. Mari selvaraj done brilliant work direction.Last word- Must watch Performance Movie message.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.7341269841269840,positive
19,appuhariharann,27 October 2018,loved movie core it's nice see music scored Sana lyrics matched movie. And wonderful screen play story telling went well credit goes whole team director getting kind movies Tamil industry     found helpful. Was review helpful? Sign vote. Permalink,Pariyerum Perumal,0.62,positive
20,maruthuk,25 November 2018,"Movie carried good message, screenplay direction movie also good, but movie definitely not watchable young kids, scenes violent. Acting hero heroine also good.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.20000000000000000,positive
21,sarathda,5 August 2020,"Seamlessly structured around Santhosh Narayanan's greatest ever collection songs -- every song transformative, every lyric accompanying dance  as Engum Pugazh Thuvanga, whose affective power within film's context possibly surpasses even immediate classics like Karuppi Naan Yaar  suggesting opening film protagonist newer, deeper emotional dimensions, kaleidoscopic textures soundscapes around drama arises unfolds land, born much tenderness idealism, innocence navigating college, friendship, love brutality caste. initially appear threads elements tangential film's central thrust -- old man carries caste honor killings eerie precision, Jo's doe eyed naivetÃ© way even terrifying, Yogi Babu's comic relief rendered quiet generosity -- have, time film settles upon marvelous final exchange shot, emerged integral film blues, Kathir's performance astonishing vulnerability physicality, soul Karuppi.so much say celebrate here, but now, power Mari Selvaraj, Pa. Ranjith team continue create contemporary cinema palpable urgency cannot said often enough, Santhosh Narayanan national treasure.     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.13174603174603200,positive
22,vinothdharma,19 October 2018,"Director Mari Selvaraj makes debut hard-hitting film caste discrimination.This movie teach us spread humanity need eradicate castism. Cinematography awesome work may get national ward. Screen play masterpiece, Dialogues related inequality point. sure slap people.my heart still feels heavy watching movie!ðŸ˜£     found helpful. Was review helpful? Sign vote. Permalink",Pariyerum Perumal,0.325,positive
23,boobooc,12 November 2018,Arjun reddy theeran adhigaaran ondru south indian movie preferred till date friends.This one awesome too.Must watch.     found helpful. Was review helpful? Sign vote. Permalink,Pariyerum Perumal,1.0,positive
24,Fellashibby,26 November 2021,"If Atticus Finch greatest movie hero, Chandru underrated real life hero.This movie sobering reminder injustice lack accountability plagues beloved India.The poor dwellings mountainous forests reflected state deep racial problems social injustice still exists beloved India.The guy  Suriya  played Chandru gave amazing performance.This first film Surya n become huge fan him.Also first film lead actress Lijo Mol Jose gave intense performance character Sengkani make even toughest skin feel sad.This movie brutal scenes police brutality. More horrific horror films frightening u know movie based true events.The real life judgment Rajakannu vs State Tamil Nadu & Ors, Parvathi's statement torture husband suffered, reality seems far worse art.       found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.1154166666666670,positive
25,Xstal,14 November 2021,"extraordinary story leave aghast injustice corruption endemic constabulary India, least state Tamil Nadu events take place. Based true events relating prejudice persecution, activities still permeate societies today, film best watched Tamil subtitles language not one own.       found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.23055555555555600,positive
26,arungeorge,2 November 2021,"It's always nice see star like Suriya move away typical masala flick Diwali come hard-hitting courtroom drama based actual events. In film, tool helps enact justice oppressed victims. There's no showy entry, songs praise skies, stock heroines exist admire him. Instead, film focuses tribal characters played Manikandan Lijomol  both excellent  series unfortunate events go through.Police brutality sensitive topic, touched upon films filmmakers, even keep hearing several cases news. Films like Visaranai Karnan paved way TJ Gnanavel's Jai Bhim tell harrowing social issue without need preachy. Jai Bhim's first hour somewhat disturbing watch, cries oppressed tugging heartstrings coming across slightly amplified. There's no subtlety play. punches wholly felt, screams heard loud clear. If still don't, Sean Roldan's woeful score drive point home.But film gets infinitely better final hour. While finale isn't exactly unpredictable, journey getting riveting. Both Suriya Prakash Raj deliver goods gracefully - not once, getting faces loud monologues. At length  h   m, Jai Bhim works due performances topical relevance. Glad mainstream audience gets see OTT.         found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.08901515151515160,negative
27,santhosh,2 November 2021,Excellent Movie. Everybody acted well movie. Songs BGM movie excellent. movie interesting thrilling. Best Tamil Movie     . Excellent Movie.         found helpful. Was review helpful? Sign vote. Permalink,Jai Bhim,0.7916666666666670,positive
28,ketgup,7 November 2021,"Jai Bhim turned hard-hitting, raw powerful court-room drama. purpose cinema not entertain but also educate empower audience. courtroom drama based movies always engaging prosecutor defendant fight solve case solid evidences innumerable witnesses.Bollywood Films like ""Damini"", ""Jolly LLB"",""Talvar"" ""Rustom"", ""Pink"" even ""Section    "" immensely successful keeping audience engaged impeccable dialogues fantastic screenplay but makes Jai Bhim different beautiful message morality equality tribal woman fights justice husband.Jai Bhim based      Habeas Corpus petition human right activist cum lawyer K. Chandru   played Suriya  , takes case Irular tribe couple  Rajakannu Sengeni  husband wrongly convicted local police stealing ornaments village head's house.As Jai Bhim opens, see cops segregating prisoners based caste. Among caste, tribal people becomes easy target cops clear pending cases influence political head. also see Rajakannu, main accused jewelry case, forcibly taken away family. film goes back flashback mode life tribal couple beautiful serene village hone skills catching rat bosses. As life progresses, one event Rajakannu brothers caught crime not commit. They go extreme level police harassment torture hard digest completely raw. Enter Chandra a.k.a Suriya takes case Sengeni narrates entire incident request help find husband per police, absconding jail.Jai Bhim one hair-raising film definitely difficult digest gives goosebumps eye-popping experience. Screenplay hero nail-biting moments. Art direction fine Cinematography excellent. Suriya knight shining armor. Watch second half questions witnesses courtroom. unforgettable performance lauded sheer brilliance. Among actors - Manikandan Lijomol Jose mind-blowing natural performances. Prakash Raj well IG.Jai Bhim experience needs lauded impeccable direction, electrifying performances beautiful message. Excellent  / .        found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.24750024750024700,positive
29,saru,31 December 2021,"A good one Surya long time.More Surya, heroine factor good guy entire story revolves acted phenomenally well.It good see real-life struggles people good screenplay pinch commercials stuffed it, tickle.     found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.4642857142857140,positive
30,akshatmahajan,7 November 2021,"movie much needed movie raises questions police, custody murders casteism. Nowadays, South India Cinema giving us much better movies bollywood.Story good, pacing execution also good but could little bit better, acting also good  nothing looked fake forced . Not adding songs movie best choice, could ruined movie. movie different bollywood's legal case stories masala, songs overacting.Overall, recommend everyone. You give try.         found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.27019230769230800,positive
31,msunando,8 January 2022,"You would imagine security forces law two sides coin always work hand hand. Not true! Jai Bhim narrative real life incident real people fearless lawyer fights basic human rights underprivileged against police force, dealing fire fire backdrop adversity.When heavily Sengenni's  Lijo Mol Jose  husband Rajakanna two relatives, underprivileged socially deprived tribe Tamil Nadu go missing police custody without trace, runs pillar post urge authorities help search them. With no financial economic resources, helpless Sengenni finally finds kindness Chandru  Suriya , fearless lawyer firmly believes police machinery given much latitude turned maleficent force against poor. After studying details incidents originally led arrest three men subsequent events described Sengenni, Chandru certain policemen concealing facts behind disappearance. He agrees take case files habeas corpus petition Chennai High Court against police department, seeking assistance government trace missing prisoners whose crime hasn't proven.Jai Bhim intense investigation courtroom drama unfolds macabre events diabolical consequences. Faced against Attorney General fighting protecting policemen, Chandru faces uphill task unearth facts eventually unmask ugly truth. film directed T. J. Gnanavel showcases naked chasm educated civilised society marginalised scheduled castes tribes, glaring instance inequality exists without realisation. One hardest hitting films times, Jai Bhim undoubtedly one calibre arthouse films   's directed Shyam Benegal, Govind Nihalani, M S Sathyu Adoor Gopalakrishnan, promoted India's entry Oscars. Suriya mighty impressive upright human rights lawyer fighting case outwardly dispassionately, but seething inside. Lijo Mol Joseph resounding reminder Smita Patil's intense performances, showcasing angst pathos heart-rending manner. Rajisha Vijayan, Prakash Raj Rao Ramesh offer great support. Yet laud performance Tamizh evil S. I. Gurumoorthy, perpetrator excessive torture hapless trio, rouse awareness goes pice lock ups far reaching power machinery go protect real criminals.Don't miss Jai Bhim - offers wide range emotional turmoil makes gripping watch, standing one best films recent times.     found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.03936265969802560,negative
32,sriramthestranger,7 November 2021,"movie predictable many scenes but still performance Surya music keeps us engaged throughout. characters portrayed highly one-dimensional except Prakash Raj. That major flaw movie unlike Visaranai, Vetrimaran's characters story much much better one. Good watch neverthless!        found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.31625,positive
33,mramanan,5 November 2021,"RATED   /  Language  TamilSource  Amazon PrimeRECOMMENDEDTribal life rights cleverly delivered...at point forgot watching movie seeing pain real. cast locations real...The court room drama flashbacks well balanced end credits makes awe...Kudos Jo Surya producing movie... At point movie could become documentary, but director brilliantly maintained mainstream movie entertainment throughout story telling.... Another big advantage never feel preaching/advising tone not biased.It delivers pain feeling movie ""Visaranai""....Must watch.         found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.2533333333333330,positive
34,ramisaakter,26 December 2021,"far best Indian movie me. What shocking is, based true story. didn't know but loved more. Acting point, script, artists amazing. So beautifully presented. can't praise enough.     found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.31,positive
