Index,user,date,review,movie,polarity,sentiment
35,nidhunmoviebuff,2 November 2021,"Despite over   hours    minutes long, 'Jai Bhim' engaging, thoroughly entertaining watch backed astonishing real life story custodial violence, police cover-ups systemic corruption.Suriya plays crusading lawyer, hell bent revealing truth behind three Irular  Scheduled Tribe  men go missing police custody.The superstar turns impeccable performance fastidiously chips away truth, discover layer upon layer lies, caste hatred cruelty.Despite big name star disposal, director T. J. Gnanavel deserves praise letting story take driver's seat, never reducing unnecessary 'massy' sequences masala elements drive narrative forward.Lijimol Jose wife Rajakannu  played Manikandan  absolute force nature role, delivering best sequences film, turning performance veteran would proud of.Prakash Raj usual excels supporting role Rajisha Vijayan precious little screen time make sizeable impact.The music Seal Roldan played significant role, helping audience feel pain beleaguered protagonists beginning vindication righteousness towards climax.Jai Bhim not rise emotional highs previous classic dramas based custodial violence like Visaranai        Naandhi        but immensely engrossing watch. Recommended!        found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.20597826086956500,positive
36,rahul,3 November 2021,"In scene Jai Bhim, group tribals man meet police office heading inquiry commission disappearance three missing tribals interrogated police theft case. One man tells arrested cops greeting them. Another tells arrested tried slink away fearing them. A woman narrates husband forced 'confess' crime not committed cops started molesting her. A young boy mentions police picked could not get father, one incident made perennial suspect school. These people clearly damned did, damned didn't.This scene echo scene opens film. see many prisoners let prison. A cops surrounding police stations waiting. As prisoner comes out, asked caste. If mention dominant caste's name, asked leave. But belong scheduled caste scheduled tribe, told stand corner, waiting cops pick suspects many cases remain unsolved station. When complain foist cases on, told could accuses committing one crime.With scenes like these, Jai Bhim powerfully captures abuse humiliation heaped upon underprivileged power kind defiance take get justice. Like Visaaranai recent Kavalthurai Ungal Nanban, film also fierce criticism police brutality. plot revolves around Rajakannu  Manikandan  Sengani  Lijomol Jose , couple live Konamalai near Viluppuram. They belong Irular tribe, despite poverty - still cannot afford brick house - contented happy. Especially daughter Alli going school second child way.But happiness dashed cops come search Rajakannu over robbery. poor man become main suspect happened one visited house robbery happened day catch snake. Unable find him, police pick pregnant Sengani men tribe, including Rajakannu's brother Irutappan. Sengani later let go - not beaten kicked multiple times - but Rajakannu couple others, no respite harrowing violence unleashed upon men khakhi. When Sengani hears three men escaped whereabouts unknown, reached Chandru  Suriya , righteous lawyer fights downtrodden. But uncover truth entire system standing against them?Jai Bhim unexpected sophomore effort TJ Gnanavel, previously directed uneven drama Kootathil Oruvan. film raw, real brutal, gritty filmmaking enhancing solid writing. effectively portrays wrongs done underprivileged without seeming exploitative overly melodramatic. Despite one oldest communities country, tribes not even proof show citizens cannot even piece land. When Mythra  Rajisha Vijayan , teacher part adult literacy programme, tries get voter id, local big shot, belongs dominant caste, retorts, ""Isn't enough request lower castes vote us? Should also go homes fellows?""Gnanavel gives us terrific moments defiance. Lijomol Jose quietly powerful Sengani, gets couple rousing scenes turns efforts compromise cops. Manikandan, too, effective stands scene urges men not give result community branded criminals. director also portrays intimacy Sengani Rajakannu charming manner.The film based real-life incident involving Justice K Chandru, days lawyer. Suriya plays role right amount intensity earnestness, helps character seem grounded even film Sean Roldan's score try build can-do-no-wrong superhero. In fact, introduction scene wouldn't place masala movie. But Soorarai Pottru, another notable film star performer.And scenes Prakash Raj, plays inquiry commission head, Perumalsamy, give us calm composed dialogue act counterpoint flinching violence moving melodrama. latter lends role great deal dignity character believes one take little bit authoritarianism protect democracy. So, lawyer considers police worst cop finds lawyers worst working together ensure justice done. Through scenes, Gnanavel - one judges film mentions - shows justice upheld law order work hand hand.There couple missteps. After point, violence begins feel like torture porn, even though film presents episodes flashbacks events happened over day two. And narrative sense, Chandru's efforts unravel mystery battle court feels somewhat easier no strong antagonists. Both Rao Ramesh advocate general Guru Somasundaram public prosecutor never come across formidable foes Chandru court. That said, Chandru unravels one cover-up another, film makes us realise extent unchecked power go maintain status quo.But doesn't lessen emotional impact film, which, along films like Visaaranai, Kirumi Kavalthurai Ungal Nanban, much-needed antidote restore balance portrayals police industry overrun Singams Saamys.         found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.04574954366621030,negative
37,samabc,17 November 2021,"There    tribes TamilNadu. Most tribes depend agriculture, forests cultivation livelihood. story   belong one tribe work upper caste rat infestation control catching snakes homes. oppressor oppressed... habeas corpus case... court drama ... movie succeed portraying heinous gruesome picture atrocities systematic violence committed police, upper caste, justice system government against tribes. A bitter reality... last   years In last five years, total     caste-related murders reported Tamil Nadu victims Dalits. At least two Dalits assaulted every hour   st-century India, every day, three Dalit women raped, two Dalits murdered two Dalit homes torched average. Over     million Dalits, comprise nearly   % India's population, face threat violence daily  Ref  Wire The apotheosis protagonist unnecessary jail sequences however takes away focus underlying tribal issue .. but not fail deliver strong message demands one introspect.. thought provoking, based true story .. Surya brings perception story telling 'unfortunately truism' .. great watch ..       found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.024166666666666700,negative
38,magadalwarmayur,2 November 2021,I'm not native tamil speaker but seen film trailer intrigued me.This film call raw hitting. hits hurts cast great job casting director better job finding cast.The direction film grounded never feels like cliche acting cast member.The cinematography Film simple gives indie film vibe .As Indian definitely watch film haven't seen important film decade.         found helpful. Was review helpful? Sign vote. Permalink,Jai Bhim,0.18365384615384600,positive
39,TreeFiddy,2 November 2021,"Turns out, movie based real-life incident     .In times policeman mostly glorified Indian cinema, wasn't expecting movie police brutality, something that's usually swept rugs, makes important film Tamil film industry thanks streaming services, Indian Cinema.The storytelling great job making care enough Rajakannu Sengani  both brilliantly played, Lijomol show stealer movie  empathize throughout movie. Parts movie brutal hard watch, don't surprised find shouting ""Okay that's enough! STOP!"" events unfold. Suriya Prakash Raj play respective roles enough intensity, nothing over top one. Acting support cast well done.As much film police brutality, also casteism, still prevalent great country. Movies, good bad ones, past topic made, but tell script trying hard highlight caste system. one, thought, right didn't overdo it.If HAVE to, find things wrong movie - cinematic liberty, ""comedic"" elements, ""mass moments"", necessary IMO. That said, isn't kind movie find flaws in, but kind watch, learn grown person. So, I'd request simply appreciate filmmaking, empathize characters learn thing two takeaways real life.        found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.1375793650793650,positive
40,isaacsundaralingam,4 November 2021,"don't understand movie gets love does. feels like diluted ""Visaranai"", nothing new say audience. story progresses snail's pace it's oh predictable cliche. Yes, get it, it's based true story, but matters cinema not story is, but presented.Jai Bhim isn't account bad movie. think it's decent one. But like literally every legal drama movie ever made Tamil cinema, falls victim overestimating appeal. Do really need exaggerated slow-mo's, over dramatic profiles intrusively annoying musical numbers effectively told story?The worst part movie characters. They lack enormous amount depth. still wonder character M S Baskhar even existed movie, not annoy us literally every word says, effectively bogging movie him. Don't get wrong, love guy think he's amazing actor, but poorly written overall movie. And true Suriya well. character nothing set apart might expect exaggerated ""goody"" lawyer.The movie    -something minutes long. That painstakingly long time sit movie little substance. If cut everything thought would make commercial movie, stuck meat it, could made amazing   -    minute experience high spirits emotions. But no, drag long did.I don't hate movie, not feeling like wasted one extra hour attention deserved have. It's least decent one, but nothing close amount praise gets. But hey, I'm minority here, knows...        found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,-0.04232800982800980,negative
41,madanmarwah,17 November 2021,"movie disturbing traumatic watch dealing extended scenes police brutality jail premises. plot tribal wrongfully arrested stealing jewellery police use third degree force confess. narrative gripping first shows police version alternates scenes actually happened.Director TJ Gnanvel deserves credit making riveting movie based taut screenplay focusing oppression faced marginalised tribals. There raw realism see catching rats food struggling make existence dignity. Their way life sad happy moments shown well. felt director inspired work Shyam Benegal Prakash Jha.Limo Mol Jose played role suffering wife done superb job. No less impressive actor K Manikandan harassed victim. Suriya plays brave lawyer- crusader takes entire police department order deliver justice pregnant wife tribal. Veteran Prakash Raj impressive IG, police. acting high class.The courtroom scenes shot skillfully absorbing. clear self respect , dignity human rights tribal community trial against powerful police bureaucratic state machinery. movie excellent cinematography editing.Despite scenes excessive police brutality  custodial third degree , movie ""must see list"" due overall excellence.      found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.22083540115798200,positive
42,hxzr,4 November 2021,"one best movies watched recent years.. based true facts.Casting, Story, Acting, Direction every small thing made masterstroke here.Surya leading actor lawyer Lijo Mol Jose Sengoni made remarkable splending performance.Bollywood learn type movies.. make remake lowest performance high budget !!!Once again, sad checking true facts movie brought front remarkable drama. Hats-off actors.         found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.27625,positive
43,WorldMovie,5 November 2021,"Jai Bhim real. No doubt it. A real story portrayed gripping realism. Makes connect reality. Jai Bhim brutal. Yes, horror stereotyping people. Breaks heart throughout event. Jai Bhim thoughtful sense keep thinking really culprit today's society. Finally gives silver lining dark. Its tribute Ambedkar's war against casteism.Now coming movie, Suriya plays role dedicated lawyer. He works upliftment downtrodden provides justice. He plays part well, no nonsense behavior normally done protagony south movies. antagony well represented. Means perfect outwardly but devil inside. A war justice injustice finally gives optimistic ending. Like ray appearing dark. message awareness cultivate rearding oppression done law keepers mandatory nowadays. shall remember movies like Jai bhim Ardh Satya regarding social issues. Both simply outstanding though opposed one another story.Prakash Raj good watch esp Positive role. performances praiseworthy. All possible edges covered makes seated. BGM, storytelling script perfect theme. A watch. One best south. Recommended social issues Indian context. Its strong point also movie based upon true story see happenned. So nothing analyse content believe. A   /  .         found helpful. Was review helpful? Sign vote. Permalink",Jai Bhim,0.2614669421487600,positive
44,SAMTHEBESTEST,26 October 2020,"Asuran         Brief Review -A Revenge drama filled action raises voice against lower class discrimination higher class oppression. Tamil Movie Asuran   strong sides   big reasons recommend film. First, it's revenge drama filled action sure shot safe bet Masses second explored serious issues like Discrimination honour killing Classes. film raises voice against traditional higher class oppression loudly also makes little emotional addition family values. Although, not favour much realism quality filmmaking, overall gesture still par. An action flick Tamil Cinema mostly entertainment mainstream masala but Asuran tried little different mainstream masala see whether not time Films audience move on. Luckily, film proves it's point yes, audience ready accept film spread awareness also give pleasure watching Action flick time. high ratings IMDb users Public reactions overwhelming, didn't agree fully though. Yes agree Asuran Very Good Movie one rare actions films hearth brain right place but somehow not Outstanding Extraordinary. Maybe Tamil audience feel new hence overwhelmed but rest audience across nation globe films long ago  and fall category . Dhanush, Manju Ken Karunas three names remembered acting film, rest okay-okay. Cinematography bit dragged action sequences otherwise no complaints. Vetrimaaran's attempt action film Social message undoubtedly successful. Overall, A Nice Definitely watchable film but not anywhere close Classic tag.RATING -  /  *By - #samthebestest     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.1783775444413740,positive
45,arungeorge,9 November 2019,"What see beginning Asuran father-son duo trying flee something/someone - not told happened beforehand. Borrowing cues Vetrimaaran's Vada Chennai somewhat similar opening sequence  albeit twist different backdrop , films feel like two pieces meat, cooked conditioned differently.Power  in simplest terms  many Vetrimaaran's films amount possession property position political caste hierarchy. It's pretty much Asuran well. insatiable greed upper-caste, land-grabbing rich men root cause issues Vadakkooran  Aadukalam Naren  Sivasamy  Dhanush  eventually spiral control. As case Vada Chennai, lives lost sides it's time redemption.DOP Velraj paints Asuran various shades brown red, two colours define flick multiple ways. Red denotes spilt blood brown denotes land. film blood-soaked revenge saga - time, violence strikes close home, man house  who's pacifist  undergoes massy, intense transformation. pre-interval block conveys quite well. It's action set-piece looks refined raw  Peter Hein handles fight choreography, speaks itself  Vetrimaaran movie. almost felt like Vetrimaaran built scenes signature style sat back exclaimed  ""Well, here's set-piece fans/masses"".Manju Warrier, plays Pachaiyammal, terrific screentime allotted her. She brandish sickle right way 'right-er' way goaded. holds against bunch ruffians scene early film, riot. Dhanush superb whenever he's playing senior  more restrained  version Sivasamy. In second half, violent massiness explained pretty lengthy flashback also involves casteism power conflicts. While effective, it's far cry 'Rajan' flashback Vada Chennai. Teejay Arunaasalam Ken Karunas, children Sivasamy, lend convincing performances. However, need voiceovers elucidating proceedings, times, felt like dampener.GVP's massy score fights total banger. He makes sure viewers not miss SaNa's compositions. Asuran sprinkled political undercurrents many commercial film  and filmmaker  usually tries avoid. It's redemption oppressed. For reason alone, film worth watch. Also, ends Ambedkar-like statement - education biggest difference-maker! may not Dhanush-Vetri's absolute best effort, yet one best Tamil cinema likely offer year.     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.19048101021785200,positive
46,santhosh,25 November 2019,Excellent Movie. another Best Movie Dhanush Vetrimaaran Combo. movie not boring. movie one Best Movie Dhanush Vetrimaaran. Songs BGM movie excellent. movie interesting beginning end. movie one Best Tamil Movie     . Excellent Movie.     found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.875,positive
47,saru,7 October 2019,"Made slow mode throughout but perfect movie.Getting characters' lives natural felt like live characters hence movie felt lively.Dhanush old man role carries fantastically throughout movie, Dhanush perfect character artist Tamil cinema, simply gets fit kinda role. action sequences seemed real got goosebumps revelations Asuran,   action scenes enough elevate movie audience's mind.  -May-     Watching  nd time. Though lost excitement knowing whole plot, still enjoyable watch Dhanush's acting skills, awesome see actor diverse set things, taking us along ride submerging characters something rare actors nowadays, definitely delightful experience watching act out.     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.3242424242424240,positive
48,Azanspy,26 December 2019,"Asuran one best Tamil movie year. well made action drama good making powerful performances. Dhanush simply best actor Tamil cinema along Vijay Sethupathi. He father figure role younger role effectively. Manju Warrier also gave powerful performance applause efforts. Pasupathy Prakash Raj also good supporting roles. cinematography music really suits narrative movie gets us Tamil western mood. Overall, Asuran brilliant movie another masterclass Vertrimaaran's movie list.     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.4321428571428570,positive
49,dhavalpithwa,3 April 2021,Can't Explained Movie Watch Dhanush Act Unbelievable..     found helpful. Was review helpful? Sign vote. Permalink,Asuran,-0.25,negative
50,eldreddsouza,3 June 2021,"At first bit sceptical film last Tamil film watched trusting reviews 'Pariyerum Perumal' extremely disappointed it. haven't watched many Tamil films, since I'm Malayalam films love style film making. Having watched PP seeing high praises felt film hailed 'masterpiece' sorts bogus remarks, not many expectations Asuran, also high ratings. Tamil film watched apart usual Rajnikanth, Ravi Teja, Ram Charan masala films Mandela. A film happened like much.Anyway coming film, completely amazed well made is. film all. A riveting story, beautifully drawn character arcs, really immersive screenplay, fantastic realistic acting mindblowing action sequences. action film soooooo good masterfully choreographed watched entire film once. plot realistic, didn't find plotholes such. Something appreciate much make film hard taken seriously make feel stupid. Very realistic tone film tackles jarring issues faced rural parts country.There's not single thing dislike film. film heart acting every actor helps bring emotions.Totally impressed!  /  .     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.14470982142857100,positive
51,riddhimaakaritu,9 May 2021,Dhanush amazing.   Only thing didn't enjoy slow motion effect action sequences.     found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.16000000000000000,positive
52,magadalwarmayur,11 December 2019,After vada Chennai good movie but nowhere near vada Chennai     found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.40000000000000000,positive
53,HotDoggyBoomBooM,29 November 2019,It's really good movie honest doubts first .it worth unpredictable lacks many tamil movie story but movie best year.     found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.45476190476190500,positive
54,arjuntkalathil,8 November 2019,"Here story old but direction acting made one good one time watch.Asuran mixture emotions,violence masses.If fan mass/class watch realistic too.      found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.24166666666666700,positive
55,cinish,6 October 2019,"Granted movie threads not easy predict, but said done, mostly lot mindless violence.Dhanush acted well. Pretty much actors done really good work. Making performances good but nothing new take away.     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.2587121212121210,positive
56,WorldMovie,16 January 2022,"movie demonized. Everything is. It's story bloodshed person's life. Dhanush plays role farmer violent history. He settled peacefully wife three kids. Then saga violence erupts changing life forever. Dhanush eldest son beats landlord's son due land dispute. outputs killing eldest son. Then younger son kills landlord. Finally Dhanush kills landlord's entire family protecting younger son them. In midst movie also portrays Dhanush previoys life alcohol maker turned gradually bloody violent episode due injustices done him.About movie say it's bloody flick raw portrayal violence rural India. Though optimism end, still violence heart justifying title. Violence gripping point movie. If like bloodshed like it. Other's not. Dhanush not perfect role father. Prakash Raj always good. climax remains awkward. Dhanush though entire life blood shed advises son study refrain violence. didn't felt real all. If rural indian violent movies considered would recommend Virumandi. Summing movie felt like average action movie.  /   Vetrimann sir job.     found helpful. Was review helpful? Sign vote. Permalink",Asuran,-0.17107371794871800,negative
57,mujtabasaif,4 January 2021,"movie not good expected, like way protect family goons.     found helpful. Was review helpful? Sign vote. Permalink",Asuran,-0.22500000000000000,negative
58,mynameritesh,16 August 2020,"ASURAN        TAMIL REVIEW#asuranreview #asuran #tamilmovie #dhanush.. Plot  teenage son farmer underprivileged caste kills rich, upper caste landlord. Will farmer, loving father pacifist heart, able save hot-blooded son rest story.....Review   essential job director create character depth authenticity true life big screen. Vetri Maaran one Director portrays leads way thats even easy favourite Dhanush. Asuran raw, dark, gripping rivetting experience highlighting differences warring familes. Vetri Maaran aware craft displaying rural outfits Tamil Nadu efficiently hus contemporaries. setting , BGM Screenplay top notch. Pre Interval Fight Scene one best moments movie. poignant drama within household adds depth extending emotional elements.Malayalam Actress Manju Warrier outstanding wife Sivasami  Dhanush , gets accent dialogue delivery point. Teejay Ken done commendable acts sons Sivasami. Dhanush outstanding Sivasami, displays vulnerability rage brilliant performance. Pasupathy Prakash Raj noteworthy important roles.With astounding BGM, Vetri Maaran's Asuran rivetting watch takes account brilliant tight narrative , powerful performances pitch perfect screenplay. Brilliant Watch..Goods   . Vetri Maaran + Dhanush Combo . Realistic Rural Outfit . Intriguing Screenplay . BGM + Commendable Performances.. Bads   . Scenes Gory Violent... Final Rating    /  .. Verdict   Must Watch ..Follow Instagram More   @RiteshReviews     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.3063429217840980,positive
59,naveensankaran,11 November 2019,"When actor, go distance vision, calibre pull off impossible, stands sake art-form associated friendship, transform relatively known story rustic piece, palette wonderful performances..that's Asuran me.Backed surreal cinematography work bankable background score, Asuran Dhanush friendship Vetrimaran  Black pearl Thamizh cinema, would call rather .Vetrimaran sense casting, seems spot on. Again !Dhanush way beyond actor..he lived Sivasami, lived vision Vetrimaran. wish collaborations sake cinema fanatics like me..just loving work     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.1625,positive
60,jakegylly,31 January 2020,Bgm highlight you'll get chills sure screenplay natural story relatable society issues but second half bit lagging.... actors delivery finest performance overall watch movie     found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.08666666666666670,negative
61,wwwranga,16 November 2019,Script poorly written realism missing action scenes.but actors acted film done job brilliantly.      found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.10000000000000000,negative
62,nneelakandan,22 May 2021,movie clearly presented make movie novel portray characters without compromises. Apart dialogue delivery every characters played artist top notch. Superb direction watch movie.     found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.5333333333333330,positive
63,vijaygujjar,7 November 2019,What movie man dhanushkraja nailed sivasamy role.Iamteejaymelody bro u rocked looking forward ur movies.The script & screenplay best VetriMaaran real cult & mass director ever seen till now.Themanjuwarrier steals show performance. Each actor best. back movie BGM gvprakash bro always rocks BGM.     found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.55,positive
64,soumyalal,29 July 2020,don't understand Tamil but watching       mins movie understood everything. Terrific Story telling never seen movies like before. gem movie please bollywood don't spoil making remakes. Dhanush acting point perfect. Hats off director writer seriously mindblowing movie. BGM tooo good        found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.2733333333333330,positive
65,vg,5 April 2020,"First hour good, refreshing. Then goes story goes back clichÃ©d images, action plays out. Still, good watch.      found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.375,positive
66,marvelshazamgadot,28 May 2020,What times live kind movies produced. Same old rich poor problems. Why can't people innovate produce something better. These people can't question injustice real life but want happy making worst movies. Unbearable.      found helpful. Was review helpful? Sign vote. Permalink,Asuran,0.13113636363636400,positive
67,pritambag,24 April 2020,"A powerpact action movie highlighting real side caste system. actions sequences really horrifying dark. Dhanush terrifying father fighting son spine chilling BGM contrast it. film highlights, far man go family. If want watch realistic film based harsh naked society. it. personally thrilled would highly recommend it.     found helpful. Was review helpful? Sign vote. Permalink",Asuran,-0.1186111111111110,negative
