Index,user,date,review,movie,polarity,sentiment
68,ericsaju,14 July 2021,"One best Movie highlights ""UNFAIR PRACTICE OF LANDLORD IN THE SOCIETY"" . story start undistribution land . Dhanush Son killed landlord . effects case shown correctly movie. Tha movie ends message "" EDUCATION IS THE MOST IMPORTANT TOOL THAT WE CAN USE AGAINST THE ILLEGAL PROBLEMS IN OUR SOCIETY SOCIETY....OVERALL"" A MUST WATCH MOVIE'...     found helpful. Was review helpful? Sign vote. Permalink",Asuran,0.1166666666666670,positive
69,santhosh,6 April 2019,Good Movie. Ajith Kumar everybody acted well movie but not best Ajith Kumar. Fight scenes good movie. Songs BGM movie good. movie interesting twists turns. movie not interesting. movie lagged much made movie somewhat boring. movie illogical scenes. movie not excellent. Good Movie. 2 2 found helpful. Was review helpful? Sign vote. Permalink,Asal,0.12500000000000000,positive
70,Theonlydev,5 November 2011,Ajith wasted movie dull face inappropriate make up...previous films gained somethings..but time fails deliver good product...movie lacks many flaws loop holes..music background not good..worst movie saran's history..they aimed stylish movie but film looks dull half...Bhavana real relief movie...she comes cute charming face steal heart...first half OK..second half poor screenplay...sorry Ajith sir...one flop you...please choose good scripts...verdict-dull show Ajith saranrating-1/10 5 8 found helpful. Was review helpful? Sign vote. Permalink,Asal,0.12738095238095200,positive
71,pradeesh,10 February 2010,"movie Asal Ajith, stylish outfits cool attitude. Story not impressive but Ajith really impresses us silent yet powerful show. Its not new Tamil cinema storyline could better comes music. Ajith finally set benchmark colleagues not using special tag-line ""Ultimate star"", need extra applause brilliant initiative. screenplay really good times adds thrills suspense content. Cinematography top notch stunt choreography. To wrap Asal worth watch real entertainer. 12 25 found helpful. Was review helpful? Sign vote. Permalink",Asal,0.24935064935064900,positive
72,mpreethamraj,3 March 2021,"Saran pandered Ajith's image results obvious. songs hinder screenplay situations brainless guns, fist fury. There's even fight sequence Ajith simply breaks steel doors bare hands. Numerous ""thala"" dialogues pepper proceedings.To conclude, die-hard Ajith fans plenty reasons rejoice. For others, leave brains home. 1 1 found helpful. Was review helpful? Sign vote. Permalink",Asal,0.0125,negative
73,periyathambirajan,5 February 2010,"After Long Gap..... AjithKumar name title slides misses title ""Ultimate Star"" film Stylish customes similar James Bond 007 series. think Ajith tried retain multiple roles starring turned Blockbusters. film similar added list. First half amazing.... Second half OK.. Ajith fans enjoying films real entertainment expected AjithKumar... Ajith son father amazing... Saran missed find flaws films.. Thala fans joint hands see real Thala film.At last clear review movie ""Old Story but Looks Ajith Camer make film treat Tamil Cinema"" 14 24 found helpful. Was review helpful? Sign vote. Permalink",Asal,0.15333333333333300,positive
74,kamalks,10 February 2010,"much awaited asal finally hits screen expectation went movie. First all, hats off saran team brilliant effort create one stylish film ever made India. But, may process, failed concentrate much story well music factors put asal back foot..Ajith aka ""THALA"" major plus , may plus movie lives expectation... evident alone , apart Superstar, considered kind stylish movies made Tamil.. ""Thala"" factor takes movie another level... movie would total crap, acted anyone else Ajith... That tells much movie needs him...Asal basically lacks good story better music basic parameters south Indian movies.. no idea three people (saran, yugi sethu, ajith ) story screenplay, since search story anywhere movie.. And music horrible.. seems saran urged bharadwaj compose music way restroom.. Bharadwaj's asal(real) magic missing worst part stealing Bond movies theme background score...Sameera bhavana best fit roles but bhavana looks much younger Ajith, makes screen chemistry miserable. Sameera also wasted movie...Yugi sethu tried comedy succeeded but real comedian prabhu...As usual 1980's villain, except Kelly Dorji (shetty), stands among baddies...The movie would lot better, saran skipped songs... Among technicians, Prashanth D. Misale rocks cinematographer.. Especially opening scene, aerial beauty Paris mesmerizes viewers... Through movie, cinematography taken another dimension adds style content movie... Stunts short smart not like Tamil movies blood shed... But avoided one particular scene copied Korean movie ""a bittersweet life""... not rule stylish movies not story it.... Saran understand this... Asal certainly impresses movie goers around city... But no way create impact you... Only Ajith save movie on.... 7 10 found helpful. Was review helpful? Sign vote. Permalink",Asal,0.09750643500643500,negative
75,aanandthedon,5 October 2010,"Asal crap movie another flop ajithkumar,A big fan say film hit, but professional analyzing fact, certainly say ajith bagged flop. Story: Asal story feud three brothers over property; two brothers (Sampath Kumar Rajeev Krishna) one side avarice wealth righteous third trying stop family breaking down. No marks guessing righteous one, else but Ajith Kumar?! feud exists undercurrent presence father (Ajith again) turns ugly personal passes away. grows bigger two brothers joining elbow Ajith. He graciously steps aside, wanting keep cordial relations. But, two brothers not able handle huge wealth responsibility brings. Their wealth attracts trouble Ajith come back save brothers. Do things end feud continue, wealth disintegrate family Ajith conquer odds? Watch Asal find out.Verdict: Asal gain no great interest 8 17 found helpful. Was review helpful? Sign vote. Permalink",Asal,-0.13072562358276600,negative
76,SAMTHEBESTEST,24 October 2020,"Kaithi         Brief Review -A Hollywood Remake converted 'Blockbuster A Grade Action Drama' Tamil Cinema. Among South Action films seen till date whether Television Mobile, insensible unreasonable action sequences please masses therefore don't much interest watch films. Somehow, Kaithi made watchlist High Rating IMDb Bollywood Remake announcement. Now say that, Yes, South make Sensible Action Films right contect, well executed Action sequences perfect emotional touch. Kaithi fine example A Grade Action Film  not thriller all  far far away unrealistic non sense action flicks thin hero could take    healthy villains make fly high unseen hidden punches. Apart Action Kaithi also takes care proper plotting start end conflicts right places. leading role amazingly portrayed Karthi. He character first scene never took whether action sequence emotional scene. would hard forget image see Ajay Devgn Bollywood Remake even though Ajay Devgn Great Actor. Rest cast okay but no effective impact anyone. Lokesh Kanagraj direction matured rare genre kept essence content alive. He not fall apart adding comedy make another masala film, rather made thrilling rare. And despite little dark tone film became Blockbuster success proves Director's vision make original flick unoriginal genre right. Finally relief senseless Action flicks South Indian cinema since Bahubali KGF.RATING -  /  *By - #samthebestest     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.15593426501035200,positive
77,arungeorge,2 December 2019,"It's fairly impossible craft action-thriller suited Tamil sensibilities without acknowledging audience. Lokesh Kanagaraj pretty amazing job staying true pure action genre Kaithi. It's action thriller lot heart. As saw Kanagaraj's earlier venture Maanagaram, Kaithi interweaving storylines. But treatment renders engaging throughout. It's long film      minutes so  yes, but story moves rapid pace audience remains consistently hooked. To put across funny way, Kaithi kind film there's much happening breakneck speed viewer who's open lid water bottle hydrate himself/herself may hold back so, till end another elaborate set-piece.And talk set-pieces, crafting stunning  though exaggerated times . Anbariv man behind well-thought-out sequences often raise levels adrenaline audience. Sathyan Sooryan  the DOP Theeran Adhigaaram Ondru  handles cinematography - Kaithi shot entirely night  except last frames  yet, everything unravels artificial light looks good screen. background score Sam CS definitely ups style element film, it's one soundtrack you'll want check YouTube SoundCloud immediately you're done watching.There no songs sappy romances Kaithi - well, that's action thriller ought be. appreciate Kanagaraj away unnecessary commercial elements, even numerous 'invincible mass hero' moments. It's wonderful Kanagaraj given emphasis characters Karthi's Dilli. George Maryan, relegated comical roles films, gets meaty character fair bit action - brilliantly memorable job it! Narain, we're seeing movies while, wonderfully restrained lets Karthi shine scenes whistling fans. Dheena offers comic relief form pop-culture references lightens tone otherwise serious flick.At core, there's also story father who's travelling meet daughter first time. While amps sentimental quotient, certain scenes one featuring crushed earrings, could written better  or completely subverted . There isn't suspense important twisty bits given away opening  half  itself, but Kanagaraj's packaging works wonders here. action bits strongly done, that's more-than-good reason watch Kaithi. Well, often see lungi-clad hero using Gatling gun?     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.16980077745383900,positive
78,santhosh,6 December 2019,Excellent Movie. Everybody acted well movie. movie interesting thrilling. There no boring scenes songs. main highlight movie everybody equal scope perform made movie excellent. movie many thrilling scenes. movie one Best Movie Karthi one Best Tamil Movie     . Excellent Movie.     found helpful. Was review helpful? Sign vote. Permalink,Kaithi,0.5972222222222220,positive
79,kamalbeeee,29 October 2019,Film based cocane smuggling cops goons...one good cop seeking help man recently released jail sentence...great screenplay lot twists interesting facts...cold blood scenes also there...director indicts part   movie...Cast soo good...especially Karthi naren...     found helpful. Was review helpful? Sign vote. Permalink,Kaithi,0.275,positive
80,saru,30 October 2019,"An engaging one!No songs, no heroine, no romance but emotionally charged actions twists & turns kept us engaged throughout film.      found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.2,positive
81,Azanspy,30 October 2019,"don't remember last time saw Tamil movie mass movie good thriller. Petta fits part mass movie but not thriller. Kaithi high voltage scenes. film full action start end. There no hero flashback scenes romantic dance number leading couples. There's not even female lead there's no need it. liked elements Kaithi. Karthi excellent job carries film shoulders. direction screenplay also good movie not bore anytime even though full action. bgm also cool. Overall, Kaithi watch movie theatres everyone watch Bigil. Waiting sequel.     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.315,positive
82,vjnambu,5 November 2019,"title film not kaithi story prisoner but one starts watching locked won't move film ends. Initially, not interested film. didn't even see trailer. But super strong positive word mouth made curious watch it. Finally, got see everything said true. keeps glued seat start finish. best thing film bgm helps film not become dull makes worth theatre experience. Screenplay film watertight despite many things happening around. Performances everyone perfect. Karthi proves versatility dilli. His acting emotional scenes amazing. loved voice anbu character  not sure whether dubbed . Special mention goes police constable character called second hero film. Tamil cinema famous family sentiments. Kaithi daughter sentiment touching. Kudos karthi child. And finally action sequences. Though unrealistic bit over top powerful. Film ends cliffhanger making eager know dilli. On whole, kaithi watch interesting plot, tight screenplay many thrilling moments. Waiting sequel. Hats off lokesh kanakarajan best thalapathy   .     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.28143262987013000,positive
83,AnonymousbutDilpreet,7 May 2021,"not big fan action movies. reason is- don't offer anything new always believe there's limit much enjoy them. Beyond certain point, become monotonous.Coming Kaithi, got many things right action films usually don't. One fact not lose plot badly. director smart enough not include lousy action scenes, flashbacks, pointless comedy. action limited doesn't get repetitive. For average Indian, may look grim goresome, but fans genre, may seem mild.I didn't like characters. They not good enough love but not bad enough hate either, i.e, lack depth. Action not top-notch, it's okayish. Plot-line thin but it's not bad thing all. But action movie,     minutes much liking.And big question is, worthy  . /  ? Well, much Thadam Ratchasan. It's high time stop promoting mediocre films. Many Tamil/Telugu movies last   years got ludicrously high ratings, one no exception. IMDB ratings lost relevance completely.     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,-0.012620631401119200,negative
84,sriramthestranger,26 October 2019,"unique film Tamil cinema without songs  or  lead actress. plot happens night protagonist agrees lorry driver safely land cops Commissioner office. action sequences realistic carry forward narration. Karthi brilliant acting stunt sequences. narration jumps back forth gangsters, lorry drive police station. A brilliant film not disappoint you!!! Do watch it!!     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.3802083333333330,positive
85,ragingbull,16 May 2021,"Hand heart, gave almost orgasmic pleasure. Yes, good.The IMDb summary is, thankfully, incomplete doesn't give much away.This directorial triumph, editing writing coming close second third. screenplay worth salivating over.One low point action scenes sometimes over- -top.The pace relentless maintain beginning end, runtime     minutes, quite accomplishment.The acting right, but honest wouldn't mattered much direction.Rightfully rated amongst top Indian movies time.My favourite film first  .  months     .Streaming _Hotstar_. remade Hindi, Ajay Devgan.     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.2029761904761910,positive
86,nidhunmoviebuff,21 January 2020,"Karthi delivers yet another blockbuster Theeran adhigaaram ondru Thozha performance Kaithi subtle nuanced parts big helpings masala action needed. Although movie overstretched   hours    minutes, heartwarming climax makes it.Right introduction sequence, feel pain longing felt Karthi's character 'Dilli' life lost behind bars much misses family. Director Logesh Kanagaraj mixed right amounts stunts fight sequences without going overboard like masala Tamil movies, keeping script focus. Especially loved restraint director showed not going Karthi's backstory elaborate, action-infused flashback sequences  as norm , but instead revealing pieces well-enacted conversations Dilli  Karthi  fantastic Dheena hapless lorry-owner/caterer Kamatchi. A definite watch!Karthi ability picking good scripts, something brother learn from.     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.11445578231292500,positive
87,dhavalpithwa,27 October 2020,What fantastic Movie #karthi Act Was Unbelievable Perfect Every Scene Was Mind Blowing... Direction Story ....Can't World Fr Movie...Unexpected..........Describe One World Masterpiece..     found helpful. Was review helpful? Sign vote. Permalink,Kaithi,0.3833333333333330,positive
88,InsaneMan,31 October 2020,"Slightly spooo, don't worry, ignoring.Script -  /  Story -  /  Direction -  /  Cinematography -  /  Acting -  /  Editing -  /  Genre - Suspense/Action/ThrillerFlaw - severalOverall  .A compelling & tensed environment beginning, not single second ignore. A milestone south cinema industry. compared another thriller A Wednesday. Though Kaithi flaws A Wednesday greater one.   KM, takes time     KM. Karthi's fatherhood fine overall expression doesn't fit compelling situation. His story remains mystery. His expression towards daughter show off emotion, not much serious anything. In points, Karthi's acting worst, expressions actions make no sense. In fine, Karthi one flaw movie. If say is, spoiler. clue, needed serious health checkups but didn't care.     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.06904761904761910,negative
89,magadalwarmayur,7 December 2019,movie almost perfect . cinematography editing choreography action top-notch. Director good job performing executing shots . whole movie epic. love emotional aspect daughter beautiful see big screen     found helpful. Was review helpful? Sign vote. Permalink,Kaithi,0.445,positive
90,Harshithnagraj,20 January 2021,first film Karthi seen but doesn't disappoint me. One best action thrillers seen life l. That bgm really next level. And action sequences simply mind-blowing. Overall life time experience.     found helpful. Was review helpful? Sign vote. Permalink,Kaithi,0.20714285714285700,positive
91,postsenthil,8 December 2019,"A truck load drugs seized crack team cops appears biggest drug bust ever. desperate drug gang wants consignment back cost.Thus begins narrative thrill ride events unfolding over night well placed moles side safety cache well lives top cops hanging slender thread resting shoulders recently released convict.Karthi brings simmering intensity part protagonist, Dilli - father yearning see daughter first time spending decade prison well titular macho convict rescuing cops. Sam CS throttles proceedings onwards pulsating score.After stellar debut Maanagaram, director Lokesh Kanagaraj  LK  delivers average action flick fairly engaging entertaining.Overall, may not match Maanagaram audacity, Kaithi, despite flaws, neat action entertainer.     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.09583333333333330,negative
92,naveensankaran,11 November 2019,"It's while, since witnessed Intense thriller filled humour, emotion action, tightly knitted together. Kaidhi racy-step ahead terms quality filmmaking. LokeshKanagaraj master screenplay indeed! never expected one bring seriously emotional scene, right next heavy holly-style action block.Karthi surrendered Dilli, remembered one kick-ass characters recent times.Kaidhi - surrender screenplay !Get real experience theatres!     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.08020833333333330,negative
93,niyantha,25 October 2019,"@Dir_Lokeshwt show manwritten,Directed unique emotional manner strong action.Content speaks what's caliber.Needed guts write kind plots without #Actress Songs.Congratulations success.#Karthimost promisingwild,raw performanceafter Parudhi veeran@SamCSmusic BGM terrifying#SathyaSooran Cinematography     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.3520833333333330,positive
94,jakegylly,19 January 2020,"Except fight sequences bit illogical story, screenplay, acting everything awesome interesting till end definitely Worth watching movie     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.45,positive
95,sarathpillaijl,16 December 2019,"Oh man..... one splendid. Speechless, edge seat. As watching late, waiting hero's entry boy, movie deliver it! Throughout movie want hero win, director somehow found way make us feel way. My heart pounding throughout duration movie. definitely going glue eye screen.The direction screenplay world. He even managed capture father daughter sentiments round action movie.The cast wonderful. Everybody justice role.The story fantastic. Its like desi version John Wick. would definitely love see sequel.Overall outstanding movie.       found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.35583333333333300,positive
96,rohitreviews,15 November 2019,"Good movie, bit over done end. Acting good, story could little bit better, it's action movie rather story such. Entertainment sure       found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.2890625,positive
97,navendukrishnan,27 October 2019,"Kaithi - Diwali GiftKaithi one kind , different, perfect diwali entertainer. story never seen Indian film history. Its intriguing , thrilling till end.I cannot say much story complicated perfectly gripping out.LOkesh Kanagaraj crafted perfect story direction us. casting perfect. Karthi rocks hero role. Narain's best comeback while. best performer movie George Maryan. Till got comic role presents silly guy, movie even attitude, took audience 's applause fully. Sathyan Sooryan's Cinematography bloody beautiful. loved works Yuddham sei, Mugamoodi, Theeran etc.You shouldn't miss movie please watch theater wont regret.There not much negative things movie, however felt sentimental scenes karthi dramatic falling-getting cliche fight irrelevant. But doesn't even stand entertainment movie gives.     found helpful. Was review helpful? Sign vote. Permalink",Kaithi,0.276984126984127,positive
98,tegrazero,22 April 2020,"Mother Teresa India charity home 'sold babies'!yes it's factual! watch hells angel christopher hitchens don't believe it.movie propaganda push rice bag conversions.let's talk plot. drug,crimminal. BORING stuff. movie slower moon cycle. took   power naps movie still going on!      found helpful. Was review helpful? Sign vote. Permalink",Kaithi,-0.55,negative
99,santhosh,21 April 2019,"Good Movie  st half. movie boring  nd half. movie not good Muni, Kanchana Kanchana  . movie not worst but somewhat good performances Raghava Lawrence, Kovai Sarala, Devadarshini Sriman. three heroines not needed movie. Songs not good movie. BGM good movie. movie continuity mistakes. Soori not used movie. Many characters not used well movie. movie not worst but movie good.      found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.18888888888888900,positive
100,saru,27 August 2019,"worst installment far.The plot seemed heavily inspired actor's real-life exaggerated high fictional note.Since previous installments series hit, doesn't mean upcoming installment would well movie best example philosophy. Finally, they've spoiled long series going well Tamil Cinema.Although action sequence movie start nice.     found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,-0.030763888888888900,negative
101,sreeragmeppadath,19 May 2019,Nothing new.Worst installment.Avoid thisTo makers Please dont release       found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,0.0,negative
102,hiflyplane,19 May 2019,Known story line. But doesn't deter overall entertainment value fun factors. Can watch casual family comedy sort entertainment.     found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,-0.06666666666666670,negative
103,Sibi,5 May 2019,"senthil's dialogue, title says everything.       found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.0,negative
104,pessu,19 April 2019,"Comedy , horror & entertainment it's bring mind serious art type movie stay home. masses sit laugh enjoy go home ... don't bring mind judge something made entertain.      found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.12222222222222200,positive
105,Monarch,19 July 2019,"If planned watch movie, please turn off brain runtime. Incredibly chiched, misgyonistic, trash movie over top performances. If hell bent watching movie, would better off previous installments franchise. Because plot time enjoyable. glad didn't spent money watch theatres.     found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.3761904761904760,positive
106,kariamalar,28 April 2019,Superb performance kovai sarala.Loved itacting- /  plot- . /  e value- /        found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,1.0,positive
107,praveenfaster,23 May 2019,"No logic no new scenes no screenplay. wish watch horror film, go watch children but don't expect anything, nothing.     found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,-0.06818181818181820,negative
108,Narender,20 April 2019,"As kanchana franchise movie really disappoint plot sequences Kanchana movie, nothing engage boring film..       found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,-0.4,negative
109,swarupatekumar,3 May 2019,Routine movie poor entertainment movie scenes give headache      found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,-0.4,negative
110,pragione,24 April 2019,Sequel carrying style. but yet make us laugh least    places. but finally whats point ending super boring flashback super idiotic climax. seems like power rangers end. people expecting little entertainment. but finally didn't come well like kanchana.      found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,-0.13194444444444400,negative
111,shibinasks,11 June 2019,He made movie template using repeatedly quute exhausting watch. One worst movies ever watched.     found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,-0.7,negative
112,dashamoolam,28 May 2019,Waste money don't watch seriesThis movie crap      found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,-0.5,negative
113,arjunss,26 April 2019,"If looking family entertainer, good choice. However story similar previous parts, little bit new elements added. horror elements periodically timed humour scenes. In fact, sound makes horror feel visuals. A good first half flash back oriented second part. traditional screenplay Muni Series. Kanchana   also follows trademark.      found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.1387941919191920,positive
114,silentmonk,19 May 2019,"Cant stop laughing, also gave good morality. really liked it....      found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.6500000000000000,positive
115,sharoonsrn,27 May 2019,"If true movie fan don't watch film may attempt suicide.Nothing scenario.Lawrence fantastic dancer not good writer director. He wants old aged masalas,glam dolls,jokeless comedy,flying fights thats doent make sense.       found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.10000000000000000,positive
116,gummidiomkar,23 April 2019, st half good horror scenes comedy.  nd half lacks little bit both. good watch but not highly good. better concept change.      found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,0.14702380952381000,positive
117,pavithra,19 April 2019,"Fun loaded laughed tears, usual Ragava Lawrence rocked dance.Kovai sarala rocked Devadharshini given best team her.      found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.4375,positive
118,rekresh,30 April 2019,"Super entertaining, scary , real ghost effect . Good effort ... enjoy watching .      found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,0.2722222222222220,positive
119,krishgnanam,28 December 2019,"One worst film Tamil cinema. If ragava Lawrence doesn't new story, choose good writer paying money, instead killing Tamil people worst story, ghost catch incidentally, not delibaretely going ghost place touching ghost follow them... Really worst film... All mokka comedy, waste three heroin....     found helpful. Was review helpful? Sign vote. Permalink",Kanchana 3,-0.2662337662337660,negative
120,abhayroxxx,7 May 2019,Best part movie left theater.       found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,0.5,positive
121,murlesamb,27 April 2019,Feels little disappointment due over expectation      found helpful. Was review helpful? Sign vote. Permalink,Kanchana 3,-0.30416666666666700,negative